zotero_key,pub_date,emission_title,Date,Item Type,Title,Guest,Publication Title,Url,hashtag,Publisher,twitch_id
NUE33C36,2022-02-01 00:00:00,20h22 sur Twitch,2022-02-01,tvBroadcast,20h22 sur twitch: Zemmour,"Zemmour, Eric",20h22 sur twitch,,,Twitch,c299715d-6e17-49bb-81cc-a001379b1e4c
GAZCY7VE,2022-03-10 00:00:00,Backseat,2022-03-10,tvBroadcast,Backseat : Jadot,"Jadot, Yannick",Backseat,https://www.twitch.tv/videos/1421378900,#Jadot2022|#Backseat|#Changeons,Twitch,abcabaaa-a6cb-4441-9ee7-a32dda28fca4
6FJUX7RY,2022-02-10 00:00:00,Backseat,2022-02-10,tvBroadcast,Backseat : Poutou,"Poutou, Philippe",Backseat,https://poutou2022.org/node/156,,Twitch,99d93ee2-98ea-4ca3-b36f-b5ddcdf3b5ba
6FRL4BAA,2022-03-13 00:00:00,Le débat du siècle,2022-03-13,tvBroadcast,"Le débat du siècle: Jadot, Roussel, Hidalgo, Poutou, Pécresse","Jadot, Yannick; Roussel, Fabien; Hidalgo, Anne; Poutou, Philippe; Pécresse, Valérie",Le débat du siècle,https://www.youtube.com/watch?v=1-28-grEZjk,#DebatduSiècle,Twitch,f1af1d00-e3dd-4bbb-b12f-36cf7c7e8ba8
5HKTXKA9,2022-02-15 00:00:00,20h22 sur Twitch,2022-02-15,tvBroadcast,20h22 sur Twitch : Pécresse,"Pécresse, Valérie",20h22 sur Twitch,https://www.twitch.tv/videos/1299032652,,Twitch,a70366ed-d567-42e2-8121-c2b959abf8df
LRXAFKAH,2022-02-07 00:00:00,20h22 sur Twitch,2022-02-07,tvBroadcast,20h22 sur Twitch : Le Pen,"Le Pen, Marine",20h22 sur Twitch,,#LePen,Twitch,070038f2-1063-4799-b983-ea9565d69c51
6Z7QSDWE,2022-01-25 00:00:00,20h22 sur Twitch,2022-01-25,tvBroadcast,20h22 sur Twitch : Hidalgo,"Hidalgo, Anne",20h22 sur Twitch,https://www.twitch.tv/videos/1275720685 ; https://www.twitch.tv/videos/1275764978,,Twitch,02fa282f-563f-4be0-b1ed-12c4c062c96d
G5DGKAHU,2022-01-20 00:00:00,Backseat,2022-01-20,tvBroadcast,Backseat : Hidalgo,"Hidalgo, Anne",Backseat,https://www.twitch.tv/videos/1270073159,,Twitch,9cdb96e0-3b01-41f4-94cc-4dfd61dc0de4
8MKXN5F5,2022-02-10 00:00:00,Le débat du siècle,2022-03-16,tvBroadcast,Le débat du siècle: Mélenchon (rattrapage),"Mélenchon, Jean-Luc",Le débat du siècle,https://www.twitch.tv/videos/1424445409,#DebatduSiècle|#Mélenchon|#MelenchonPrésident2022,Twitch,2a493acd-8015-4be8-a079-fe079accb76d
YLZX5LZT,,,2022-03-23,tvBroadcast,Face à Baba : Pécresse,"Pécresse, Valérie",Face à Baba,https://www.cnews.fr/divertissement/2022-03-23/face-baba-sur-c8-qui-sont-les-invites-qui-debattront-ce-soir-avec-valerie,#FaceABaba|#Pecresse2022|#pecresse,C8,
NAA8HGSV,,,2022-03-16,tvBroadcast,Face à Baba : Le Pen,"Le Pen, Marine",Face à Baba,,#FaceABaba|#Mlafrance|#MarinePresidente,C8,
DXD8G4DJ,,,2022-01-27,tvBroadcast,Face à Baba : Mélenchon,"Mélenchon, Jean-Luc",Face à Baba,,#faceababa,C8,
T7F4XMDX,,,2022-03-23,tvBroadcast,Face à Baba : Roussel,"Roussel, Fabien",Face à Baba,,#FaceABaba|#Roussel|#Roussel2022,C8,
4WJAGYJF,,,2022-03-16,tvBroadcast,Face à Baba : Jadot,"Jadot, Yannick",Face à Baba,,#FaireFace|#jadot2022,C8,
MHW8MXAI,,,2022-04-07,tvBroadcast,10 minutes pour convaincre: Mélenchon,"Mélenchon, Jean-Luc",10 minutes pour convaincre,,#10MinutesPourConvaincre|#JT20h|#Mélenchon2022|#UnionPopulaire|#MélenchonTF1,TF1,
SBKXFTIM,,,2022-04-07,tvBroadcast,10 minutes pour convaincre: Lassalle,"Lassalle, Jean",10 minutes pour convaincre,,#10MinutesPourConvaincre|#JT20h|#LaFranceAuthentique|#TourBusJL2022|#JeanLassalle2022,TF1,
9NGQIRDC,,,2022-04-05,tvBroadcast,10 minutes pour convaincre: Arthaud,"Arthaud, Nathalie",10 minutes pour convaincre,,#10MinutesPourConvaincre|#JT20h|#Arthaud|#Arthaud2022,TF1,
WHDPL7P6,,,2022-04-05,tvBroadcast,10 minutes pour convaincre: Roussel,"Roussel, Fabien",10 minutes pour convaincre,,#10MinutesPourConvaincre|#JT20h|#LesJoursHeureux|#Roussel2022|#RousselTF1,TF1,
6LBUCIQV,,,2022-04-04,tvBroadcast,10 minutes pour convaincre: Jadot,"Jadot, Yannick",10 minutes pour convaincre,,#10MinutesPourConvaincre|#JT20h|#FaireFace|#Jadot2022|#JeVoteJadot,TF1,
ILWNNVWM,,,2022-04-04,tvBroadcast,10 minutes pour convaincre: Zemmour,"Zemmour, Eric",10 minutes pour convaincre,,#10MinutesPourConvaincre|#JT20h|#ZoZZ|#ZemmourPrésident|#Zemmour2022,TF1,
UYSCMP4Q,,,2022-04-03,tvBroadcast,10 minutes pour convaincre: Dupont-Aignan,"Dupont-Aignan, Nicolas",10 minutes pour convaincre,,#10MinutesPourConvaincre|#JT20h|#2022NDA|#ChoisirLaLiberté|#20h22,TF1,
KCVUMIN2,,,2022-04-03,tvBroadcast,10 minutes pour convaincre: Poutou,"Poutou, Philippe",10 minutes pour convaincre,,#Poutou|#10MinutesPourConvaincre|#Poutou2022|#JT20h,TF1,
RNJ3XHDV,,,2022-04-08,tvBroadcast,10 minutes pour convaincre: Hidalgo,"Hidalgo, Anne",10 minutes pour convaincre,,#10MinutesPourConvaincre|#JT20h|#Hidalgo2022|#Hidalgo,TF1,
GA9GWS9S,,,2022-04-08,tvBroadcast,10 minutes pour convaincre: Pécresse,"Pécresse, Valérie",10 minutes pour convaincre,,#10MinutesPourConvaincre|#JT20h|#Pécresse2022|#Pécresse|#JeVotePécresse,TF1,
G89A8WQA,,,2022-04-06,tvBroadcast,10 minutes pour convaincre: Le Pen,"Le Pen, Marine",10 minutes pour convaincre,https://www.youtube.com/watch?v=wGRBRTVfRTw,#10MinutesPourConvaincre|#JT20h|#MLaFrance|#MarinePrésidente|#MLP2022|#DimancheJeVoteMarine,TF1,
D774XPHD,,,2022-04-06,tvBroadcast,10 minutes pour convaincre: Macron,"Macron, Emmanuel",10 minutes pour convaincre,https://www.youtube.com/watch?v=yb5qY16wfhg,#10MinutesPourConvaincre|#JT20h|#AvecVous|#Macron|#MacronTF1,TF1,
GFHRYCKW,,,2022-03-29,tvBroadcast,"2022, le compte à rebours: Zemmour","Zemmour, Eric","2022, le compte à rebours",https://www.france.tv/france-2/2022-le-compte-a-rebours/3248788-emission-du-mardi-29-mars-2022.html,#20h22|#Le20h|#JT20H,France 2,
IT3898DS,,,2022-03-28,tvBroadcast,"2022, le compte à rebours: Jadot, Arthaud","Jadot, Yannick; Arthaud, Nathalie","2022, le compte à rebours",https://www.france.tv/france-2/2022-le-compte-a-rebours/3248788-emission-du-mardi-29-mars-2022.html,#CompteARebours2022|#lecomptearebours2022|#JT20H|#Arthaud|#FaireFace|#Jadot2022,France 2,
QY5AIEK7,,,2022-04-07,tvBroadcast,"2022, le compte à rebours: Dupont-Aignan","Dupont-Aignan, Nicolas","2022, le compte à rebours",https://www.france.tv/france-2/2022-le-compte-a-rebours/3248788-emission-du-mardi-29-mars-2022.html,#JT20h|#CompteARebours2022|#LeCompteARebours2022|#2022NDA|#ChoisirLaLiberté,France 2,
68MXH5T6,,,2022-04-06,tvBroadcast,"2022, le compte à rebours: Roussel","Roussel, Fabien","2022, le compte à rebours",https://www.france.tv/france-2/2022-le-compte-a-rebours/3248788-emission-du-mardi-29-mars-2022.html,#JT20h|#CompteARebours2022|#LeCompteARebours2022|#Roussel|#Roussel2022|#LesJoursHeureux,France 2,
CUUJUFDI,,,2022-03-30,tvBroadcast,"2022, le compte à rebours: Pécresse, Lassalle","Pécresse, Valérie; Lassalle, Jean","2022, le compte à rebours",https://www.youtube.com/watch?v=PfSnN5oGW74 (Pécresse),#CompteARebours2022|#lecomptearebours2022|#LaFranceAuthentique|#JeanLassalle2022|#Pécresse2022 #Pécresse2022 #jeanlassalle2022,France 2,
WDE8SWS6,,,2022-04-04,tvBroadcast,"2022, le compte à rebours: Hidalgo","Hidalgo, Anne","2022, le compte à rebours",https://www.youtube.com/watch?v=-jpsTmZXpc0,#CompteARebours2022|#LeCompteARebours2022|#Hidalgo|#Hidalgo2022|#JT20h,France 2,
MIGGNH5L,,,2022-01-25,tvBroadcast,"2022, le compte à rebours:  Hidalgo","Hidalgo, Anne","2022, le compte à rebours",https://www.youtube.com/watch?v=Toi5qFRLi90,#20h22|#Le20h|#JT20H,France 2,
4QQF6UTB,,,2022-04-06,tvBroadcast,"2022, le compte à rebours: Mélenchon","Mélenchon, Jean-Luc","2022, le compte à rebours",https://www.youtube.com/watch?v=ALadzR2-jMA,#MélenchonFrance2|#UnionPopulaire|#Mélenchon2022|#JT20h|#CompteARebours2022|#LeCompteARebours2022,France 2,
Z3TXECYY,,,2022-02-07,tvBroadcast,"2022, le compte à rebours: Le Pen","Le Pen, Marine","2022, le compte à rebours",,#20h22|#Le20h|#JT20H,France 2,
8S56XA7Z,,,2022-02-15,tvBroadcast,"2022, le compte à rebours: Pécresse","Pécresse, Valérie","2022, le compte à rebours",https://www.youtube.com/watch?v=4WW3YziSJfY,#20h22|#Le20h|#JT20H|#Pécresse|#Pécresse2022,France 2,
B6K5MJ38,,,2022-02-01,tvBroadcast,"2022, le compte à rebours: Zemmour","Zemmour, Eric","2022, le compte à rebours",https://www.youtube.com/watch?v=t0u4WSdjxJU,#CompteARebours2022|#lecomptearebours2022|#JT20H|#ZoZZ|#ZemmourPresident|#Besancenot|#Zemmour2022|#ZemmourFrance2,France 2,
5GYXHTWY,,,2022-02-20,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Poutou,"Poutou, Philippe",L'interview face cachée (Présidentielle 2022),https://youtu.be/GSUmEZPmNPg,,Youtube [HugoDécrypte],
BUGZ5HAE,,,2022-02-27,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Le Pen,"Le Pen, Marine",L'interview face cachée (Présidentielle 2022),https://www.youtube.com/watch?v=CMpqrm78vl4,,Youtube [HugoDécrypte],
SNZCN2ZC,,,2022-03-03,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Jadot,"Jadot, Yannick",L'interview face cachée (Présidentielle 2022),https://www.youtube.com/watch?v=sp0nSHxeNIk,,Youtube [HugoDécrypte],
PDT9FN9Y,,,2022-03-10,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Hidalgo,"Hidalgo, Anne",L'interview face cachée (Présidentielle 2022),https://www.youtube.com/watch?v=89gh4O4Jh9c,,Youtube [HugoDécrypte],
C2GE5X43,,,2022-03-06,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Dupont-Aignan,"Dupont-Aignan, Nicolas",L'interview face cachée (Présidentielle 2022),https://youtu.be/GSUmEZPmNPgNicolas Dupont-Aignan : L'interview face cachée (Présidentielle 2022) - YouTube,,Youtube [HugoDécrypte],
AXGM2C5T,,,2022-03-13,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Mélenchon,"Mélenchon, Jean-Luc",L'interview face cachée (Présidentielle 2022),https://www.youtube.com/watch?v=RkH3QjL7O80,,Youtube [HugoDécrypte],
AZ2YHLWD,,,2022-03-17,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Lassalle,"Lassalle, Jean",L'interview face cachée (Présidentielle 2022),https://www.youtube.com/watch?v=fPgHWkXM7ZU,,Youtube [HugoDécrypte],
LYINXRDI,,,2022-03-20,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Zemmour,"Zemmour, Eric",L'interview face cachée (Présidentielle 2022),https://www.youtube.com/watch?v=RkH3QjL7O80,,Youtube [HugoDécrypte],
EQIAKBZR,,,2022-03-24,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Arthaud,"Arthaud, Nathalie",L'interview face cachée (Présidentielle 2022),https://www.youtube.com/watch?v=AOZk2Yh79QY,,Youtube [HugoDécrypte],
JK5SRWLV,,,2022-03-28,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Roussel,"Roussel, Fabien",L'interview face cachée (Présidentielle 2022),https://www.youtube.com/watch?v=1HFbzdgFA8I,,Youtube [HugoDécrypte],
WJS89VWV,,,2022-03-14,tvBroadcast,La France face à la guerre,"Hidalgo, Anne; Jadot, Yannick; Le Pen, Marine; Macron, Emmanuel; Mélenchon, Jean-Luc; Pécresse, Valérie; Roussel, Fabien; Zemmour, Eric",La France face à la guerre,,,TF1,
D9EF4PGN,,,2022-04-12,tvBroadcast,Le JT de 20H : Le Pen,"Le Pen, Marine",Le JT de 20H,https://www.tf1.fr/tf1/jt-20h/videos/le-20-heures-du-12-avril-2022-06898355.html,,TF1,
9HXBPR6W,,,2022-03-23,tvBroadcast,19h45 - M6 : Macron,"Macron, Emmanuel",19h45 - M6,,"#Macron19h45, #avecvous, #MacronDegage2022, #Macron2022, #5ansdeplus, #StopMacron",M6,
6PTMDG39,,,2021-11-18,tvBroadcast,20h22 : Jadot,"Jadot, Yannick",20h22,,#20h22|(spécifique) #Le20h|#JT20H|(génériques),France 2,
6GBSNJZ5,,,2021-12-14,tvBroadcast,20h22 : Roussel,"Roussel, Fabien",20h22,,#20h22|(spécifique) #Le20h|#JT20H|(génériques),France 2,
F52LTPIV,,,2022-02-07,tvBroadcast,20h22 : Le Pen,"Le Pen, Marine",20h22,,#20h22|(spécifique) #Le20h|#JT20H|(génériques),France 2,
SPXMJZSE,,,2022-02-15,tvBroadcast,20h22 : Pécresse,"Pécresse, Valérie",20h22,,#20h22|(spécifique) #Le20h|#JT20H|(génériques)|#Pécresse|#Pécresse2022,France 2,
LL4V2XDP,,,2022-03-18,tvBroadcast,ADN INA : Jadot,"Jadot, Yannick",ADN INA,,,INA,
CGGD58SX,,,2022-03-19,tvBroadcast,ADN INA : Le Pen,"Le Pen, Marine",ADN INA,,,INA,
BRM9GJUE,,,2022-03-20,tvBroadcast,ADN INA : Roussel,"Roussel, Fabien",ADN INA,,,INA,
85RZQKGY,,,2022-03-21,tvBroadcast,ADN INA : Lassalle,"Lassalle, Jean",ADN INA,,,INA,
UWIQVSNV,,,2022-03-22,tvBroadcast,ADN INA : Pécresse,"Pécresse, Valérie",ADN INA,,,INA,
QIYVG8J8,,,2022-03-23,tvBroadcast,ADN INA : Arthaud,"Arthaud, Nathalie",ADN INA,,,INA,
FX6Z2TI3,,,2022-03-24,tvBroadcast,ADN INA : Mélenchon,"Mélenchon, Jean-Luc",ADN INA,,,INA,
3C3R2Y67,,,2022-03-26,tvBroadcast,ADN INA : Dupont-Aignan,"Dupont-Aignan, Nicolas",ADN INA,,,INA,
6GAJPI3I,,,2022-03-27,tvBroadcast,ADN INA : Hidalgo,"Hidalgo, Anne",ADN INA,,,INA,
LY867F3U,,,2022-03-08,tvBroadcast,Bonjour Chez vous : Arthaud,"Arthaud, Nathalie",Bonjour Chez vous,,#Arthaud #BonjourChezVous #BCVO,Public Sénat,
WBFPVW36,,,2022-03-08,tvBroadcast,Bonjour Chez vous : Lassalle,"Lassalle, Jean",Bonjour Chez vous,,#BonjourChezVous #BCVO #JeanLassalle2022 #LaFranceAuthentique,Public Sénat,
HYUDPG33,,,2022-03-09,tvBroadcast,Bonjour Chez vous : Dupont-Aignan,"Dupont-Aignan, Nicolas",Bonjour Chez vous,,#BonjourChezVous #BCVO #2022NDA,Public Sénat,
48CGQQ6G,,,2022-03-21,tvBroadcast,C à vous : Arthaud,"Arthaud, Nathalie",C à vous,,,France 5,
GX2FNMPU,,,2022-03-05,tvBroadcast,Carnets de campagne - l'invité : Dupont-Aignan,"Dupont-Aignan, Nicolas",Carnets de campagne - l'invité,,,TF1,
AMCQD4FP,,,2022-03-23,tvBroadcast,Carnets de campagne - l'invité : Mélenchon,"Mélenchon, Jean-Luc",Carnets de campagne - l'invité,,#MelenchonTF1|#Le20h|#Melenchon2022,TF1,
278T7QQ6,,,2022-03-24,tvBroadcast,Carnets de campagne - l'invité : Le Pen,"Le Pen, Marine",Carnets de campagne - l'invité,,#Le20h|#MLP2022|#MlaFrance|#MarinePresidente|#carnetdecampagne,TF1,
G355AF58,,,2022-03-27,tvBroadcast,Dimanche en politique : Macron,"Macron, Emmanuel",Dimanche en politique,,#ProjetMacron #MacronFrance3 #DimPol #avecvous,France 3 (12h30),
LMQQNLGY,,,2021-12-19,tvBroadcast,Elysée 2022 : Zemmour,"Zemmour, Eric",Elysée 2022,,,France 2,
UEU6RC6U,,,2022-02-10,tvBroadcast,Elysée 2022 : Mélenchon,"Mélenchon, Jean-Luc",Elysée 2022,,#Elysee2022,France 2,
H9B334CS,,,2022-02-17,tvBroadcast,Elysée 2022 : Jadot,"Jadot, Yannick",Elysée 2022,,#Elysée2022||#Elysee2022|#Jadot2022|#Changeons|#Jadot,France 2,
CYUM9NK8,,,2022-03-03,tvBroadcast,Elysée 2022 : Le Pen,"Le Pen, Marine",Elysée 2022,,|#Elysée2022||#Elysee2022|#presidentielle2022|#MarinePresidente|#LePen|#MLaFrance,France 2,
CE3MV98U,,,2022-03-17,tvBroadcast,"Elysée 2022 : (multiple) Hidalgo, Dupont-Aignan, Zemmour, Jadot","Hidalgo, Anne; Dupont-Aignan, Nicolas; Zemmour, Eric; Jadot, Yannick",Elysée 2022,,#Elysée2022|#Hidalgo2022|#ZemmourPresident|#2022NDA,France 2,
