zotero_key,pub_date,emission_title,Date,Item Type,Title,Guest,Publication Title,Url,hashtag,Publisher,twitch_id
SRSUZIVM,,,2022-03-24,tvBroadcast,"Elysée 2022 : (multiple) Mélenchon, Roussel, Pécresse, Arthaud, Lassalle","Mélenchon, Jean-Luc; Roussel, Fabien; Pécresse, Valérie; Arthaud, Nathalie; Lassalle, Jean",Elysée 2022,,#Elysée2022|#JeanLassalle2022|#LaFranceAuthentique|#Roussel|#Roussel2022|#JLMPrésident|#Mélenchon2022|#UnionPopulaire|#Arthaud|#Arthaud2022|#Pécresse2022|#Pécresse,France 2,
ZLLI9ZEA,,,2022-03-24,tvBroadcast,Elysée 2022 : Mélenchon,"Mélenchon, Jean-Luc",Elysée 2022,,#Elysée2022|#JLMprésident|#UnionPopulaire|#Melenchon2022,France 2,
GVH9R75D,,,2022-03-24,tvBroadcast,Elysée 2022 : Arthaud,"Arthaud, Nathalie",Elysée 2022,,#Elysée2022|#Arthaud2022,France 2,
CXCEW3L8,,,2022-03-24,tvBroadcast,Elysée 2022 : Lassalle,"Lassalle, Jean",Elysée 2022,,#Elysée2022|#LaFranceAuthentique|#JeanLassalle2022,France 2,
4NQ2AGQH,,,2022-03-24,tvBroadcast,Elysée 2022 : Pécresse,"Pécresse, Valérie",Elysée 2022,,#Elysée2022|#Pécresse2022|#Pécresse,France 2,
4MDT96SS,,,2022-03-24,tvBroadcast,Elysée 2022 : Roussel,"Roussel, Fabien",Elysée 2022,,#Elysée2022|#Roussel|#Roussel2022,France 2,
56LWKQ88,,,2022-03-31,tvBroadcast,"Elysée 2022 : (multiple) Mélenchon, Lassalle, Le Pen, Arthaud, Roussel, Dupont-Aignan","Mélenchon, Jean-Luc; Lassalle, Jean; Le Pen, Marine; Arthaud, Nathalie; Roussel, Fabien; Dupont-Aignan, Nicolas",Elysée 2022,,#Elysée2022|#JeanLassalle2022|#LaFranceAuthentique|#Roussel|#Roussel2022|#JLMPrésident|#Mélenchon2022|#MélenchonVaGagner|#UnionPopulaire|#Arthaud|#Arthaud2022|#2022NDA|#MLaFrance|#ChoisirLaLiberté|#MLP2022|#MarinePresidente,France 2,
MPF659C2,,,2022-04-05,tvBroadcast,"Elysée 2022 : (multiple) Jadot, Zemmour, Poutou, Pécresse, Hidalgo","Jadot, Yannick; Zemmour, Eric; Poutou, Philippe; Pécresse, Valérie; Hidalgo, Anne",Elysée 2022,,#Elysée2022|#Poutou|#Poutou2022|#ZemmourPresident|#ZemmourVSMacron|#ZoZZ|#JeVoteZemmourLe10Avril|#Hidalgo2022|#Hidalgo|#Jadot2022|#FaireFace|#JeVoteJadot|#Pécresse2022|#Pécresse,France 2,
7HEI7CH4,,,2022-03-08,tvBroadcast,"Elysée 2022, demandez le programme : Roussel","Roussel, Fabien","Elysée 2022, demandez le programme",,#Demandezleprogramme #Roussel2022,CNEWS,
CVM6LE9I,,,2022-03-10,radioBroadcast,Europe Matin : Jadot,"Jadot, Yannick",Europe Matin,,#Europe1 #Jadot2022 #Changeons,Europe 1,
GLK4YQDH,,,2022-03-16,radioBroadcast,Europe Matin : Hidalgo,"Hidalgo, Anne",Europe Matin,,#Hidalgo2022 #Europe1,Europe 1,
Q645QKKU,,,2022-03-10,tvBroadcast,"Face à Face : (multiple) Pécresse, Zemmour","Pécresse, Valérie; Zemmour, Eric",Face à Face,,#ValeriePresidente #FaceaFaceTF1LCI #ZemmourVsPecresse #PecresseNaufrage #Insupportable #ZemmourPresident,LCI,
Z46U9UGX,,,2022-01-03,radioBroadcast,Face au 7/9 : Mélenchon,"Mélenchon, Jean-Luc",Face au 7/9,,#le79inter|#Elysee2022|(génériques),France Inter,
6ZAGVT8K,,,2022-01-13,radioBroadcast,Face au 7/9 : Hidalgo,"Hidalgo, Anne",Face au 7/9,,#le79inter|#Elysee2022|(génériques),France Inter,
WUTUM9V2,,,2022-01-19,radioBroadcast,Face au 7/9 : Le Pen,"Le Pen, Marine",Face au 7/9,,#le79inter|#Elysee2022|(génériques),France Inter,
HHYM8ZX2,,,2022-01-25,radioBroadcast,Face au 7/9 : Jadot,"Jadot, Yannick",Face au 7/9,,|,France Inter,
QP2EAYEK,,,2022-02-07,radioBroadcast,Face au 7/9 : Zemmour,"Zemmour, Eric",Face au 7/9,,#le79inter|#Elysee2022|(génériques),France Inter,
8WQIWKUY,,,2022-02-15,radioBroadcast,Face au 7/9 : Roussel,"Roussel, Fabien",Face au 7/9,,#le79inter|#Elysee2022|(génériques)|#Roussel|#roussellement,France Inter,
U2B9YG5R,,,2022-02-22,radioBroadcast,Face au 7/9 : Pécresse,"Pécresse, Valérie",Face au 7/9,,#le79inter|#Elysee2022|(génériques)|#pecresse|#pecresse2022,France Inter,
JD8ZMIVA,,,2022-03-07,tvBroadcast,"Face aux Françaises : (multiple) Le Pen, Jadot, Mélenchon, Macron, Zemmour, Pécresse, Hidalgo, Roussel)","Le Pen, Marine; Jadot, Yannick; Mélenchon, Jean-Luc; Macron, Emmanuel; Zemmour, Eric; Pécresse, Valérie; Hidalgo, Anne; Roussel, Fabien",Face aux Françaises,,#faceauxfrançaises|,LCI/ELLE,
NH8DEHM2,,,2022-03-08,tvBroadcast,L'interview Apolline Matin : Zemmour,"Zemmour, Eric",L'interview Apolline Matin,,#ApollineMatin|#8mars|#ZemmourPresident|#RMC|#BFM|#Journeedelafemme|#ZOZZ,RMC/BFMTV,
NPFFVT8E,,,2022-03-09,tvBroadcast,L'interview Apolline Matin : Pécresse,"Pécresse, Valérie",L'interview Apolline Matin,,#Pécresse2022|#Apollinematin|#RMC|#BFMTV|,RMC/BFMTV,
5NIK2BWG,,,2022-03-17,tvBroadcast,L'interview Apolline Matin : Jadot,"Jadot, Yannick",L'interview Apolline Matin,,#ApollineMatin|#Jadot2022|#FaireFace,RMC/BFMTV,
KBD8S87C,,,2022-02-12,radioBroadcast,L'invité de 7h50 : Dupont-Aignan,"Dupont-Aignan, Nicolas",L'invité de 7h50,,#LaMatinale|#FranceInter|#2022NDA|#Présidentielle2022,France Inter,
6BXTETBD,,,2022-02-28,radioBroadcast,L'invité de 7h50 : Dupont-Aignan,"Dupont-Aignan, Nicolas",L'invité de 7h50,,#le79inter|#DupontAignan,France Inter,
K2A2YAXX,,,2022-03-10,radioBroadcast,L'invité de 7h50 : Hidalgo,"Hidalgo, Anne",L'invité de 7h50,,#Le79inter|#Hidalgo2022,France Inter,
Y8SV3BXR,,,2022-03-12,radioBroadcast,L'invité de 7h50 : Dupont-Aignan,"Dupont-Aignan, Nicolas",L'invité de 7h50,,,France Inter,
BX2563EH,,,2022-03-19,radioBroadcast,L'invité de 7h50 : Poutou,"Poutou, Philippe",L'invité de 7h50,,#Le69Inter|#Elysee2022|#Poutou,France Inter,
ANPGPKN4,,,2022-03-20,radioBroadcast,L'invité de 7h50 : Lassalle,"Lassalle, Jean",L'invité de 7h50,,#le69inter|#JeanLassalle2022|#LaFranceAuthentique,France Inter,
HHXMSG8P,,,2022-03-21,radioBroadcast,L'invité de 7h50 : Roussel,"Roussel, Fabien",L'invité de 7h50,,#le79Inter|#Roussel2022,France Inter,
7C6H3IH7,,,2022-03-24,radioBroadcast,L'invité de 7h50 : Arthaud,"Arthaud, Nathalie",L'invité de 7h50,,"#Arthaud2022,|#le79Inter",France Inter,
7JDYAKP2,,,2022-03-16,radioBroadcast,L'invité de 8h20 : Pécresse,"Pécresse, Valérie",L'invité de 8h20,,#79Inter|#Pécresse2022,France Inter,
P3SKQDHY,,,2022-03-18,radioBroadcast,L'invité de 8h20 : Le Pen,"Le Pen, Marine",L'invité de 8h20,,#79inter|#Mlafrance|#MarinePresidente|#Lepen,France Inter,
P4DV6UZM,,,2022-03-22,radioBroadcast,L'invité de 8h20 : Jadot,"Jadot, Yannick",L'invité de 8h20,,#le79Inter|#Jadot2022|#FaireFace,France Inter,
2AAY4ZF9,,,2022-03-28,radioBroadcast,L'invité de 8h20 : Dupont-Aignan,"Dupont-Aignan, Nicolas",L'invité de 8h20,,#le79Inter|#2022NDA|#ChoisirLaLiberté,France Inter,
VDLTAI3P,,,2022-03-29,radioBroadcast,L'invité de 8h20 : Hidalgo,"Hidalgo, Anne",L'invité de 8h20,,#Le79Inter|#Hidalgo2022,France Inter,
LQFQ2CER,,,2022-03-30,radioBroadcast,L'invité de 8h20 : Mélenchon,"Mélenchon, Jean-Luc",L'invité de 8h20,,#Le79Inter|#UnionPopulaire|#Mélenchon2022,France Inter,
5KYAU27N,,,2022-03-31,radioBroadcast,L'invité de 8h20 : Roussel,"Roussel, Fabien",L'invité de 8h20,,#Le79Inter|#Roussel2022|#LesJoursHeureux,France Inter,
NYP84GXF,,,2022-04-01,radioBroadcast,L'invité de 8h20 : Arthaud,"Arthaud, Nathalie",L'invité de 8h20,,#Le79Inter|#Arthaud|#Arthaud2022,France Inter,
WK8KU4G6,,,2022-04-02,radioBroadcast,L'invité de 8h20 : Lassalle,"Lassalle, Jean",L'invité de 8h20,,#Le69Inter|#JeanLassalle2022|#LaFranceAuthentique|#TourBusJL2022|,France Inter,
AQRUE49H,,,2022-04-03,radioBroadcast,L'invité de 8h20 : Poutou,"Poutou, Philippe",L'invité de 8h20,,#Le79Inter|#Poutou|#Poutou2022,France Inter,
UE35UUGY,,,2022-04-04,radioBroadcast,L'invité de 8h20 : Macron,"Macron, Emmanuel",L'invité de 8h20,,#Le79Inter|#MacronFranceInter|#AvecVous|,France Inter,
XHFWUCFY,,,2022-04-05,radioBroadcast,L'invité de 8h20 : Le Pen,"Le Pen, Marine",L'invité de 8h20,,#Le79Inter|#MLaFrance|#MarinePresidente|#MLP2022,France Inter,
UUK8NSFG,,,2022-04-06,radioBroadcast,L'invité de 8h20 : Zemmour,"Zemmour, Eric",L'invité de 8h20,,#Le79Inter|#ZoZZ|#ZemmourPresident|#Zemmour2022|#JeVoteZemmourDimanche,France Inter,
HF6Z9C3C,,,2022-04-07,radioBroadcast,L'invité de 8h20 : Jadot,"Jadot, Yannick",L'invité de 8h20,,#Le79Inter|#FaireFace|#Jadot2022|#JeVoteJadot,France Inter,
CH9GAT3F,,,2022-04-08,radioBroadcast,L'invité de 8h20 : Pécresse,"Pécresse, Valérie",L'invité de 8h20,,#Le79Inter|#Pécresse2022|#Pécresse|#JeVotePécresse,France Inter,
YKG9CM4L,,,2022-03-28,tvBroadcast,"Le Grand Oral de la présidentielle (18h) : (multiple) Le Pen, Zemmour, Jadot, Roussel, Hidalgo, Pécresse","Le Pen, Marine; Zemmour, Eric; Jadot, Yannick; Roussel, Fabien; Hidalgo, Anne; Pécresse, Valérie",Le Grand Oral de la présidentielle (18h),,#Europe1|#LeJDD|#ParisMatch|#Hidalgo2022|#Jadot2022|#FaireFace|#MarinePrésidente|#ZemmourPresident|#MlaFrance|#Roussel2022|#Pécresse2022|#Zemmour2022|#LeGrandOral,Europe 1 / Le JDD / Paris Match,
AP3R24G5,,,2022-02-20,tvBroadcast,Le Grand RDV : Zemmour,"Zemmour, Eric",Le Grand RDV,,#Europe1 #LeGrandRDV #LeGrandrendezvous #cnews #Zemmour #ZoZZ #EricZemmour #Zemmour2emeTour,Europe 1/Cnews,
7CKKZMZH,,,2022-03-13,tvBroadcast,Le Grand RDV : Pécresse,"Pécresse, Valérie",Le Grand RDV,,#Pécresse2022 #LeGrandRDV,Europe 1/Cnews,
AD4XFH7E,,,2022-04-12,tvBroadcast,Le JT de 20h : Le Pen,"Le Pen, Marine",Le JT de 20h,,#JT20h #MLaFrance|#MarinePresidente|#MLP2022,TF1,
GCXSJK57,,,2022-04-13,tvBroadcast,Le JT de 20h : Macron,"Macron, Emmanuel",Le JT de 20h,,#JT20h #NousTous|#AvecVous|#Macron|#MacronTF1,TF1,
NAWKZNR9,,,2022-03-09,tvBroadcast,Les 4V : Le Pen,"Le Pen, Marine",Les 4V,,#Les4V #MarinePresidente #Mlafrance #Lepen,France 2,
IZ9VHRBG,,,2022-03-10,radioBroadcast,Les Grandes Gueules : Mélenchon,"Mélenchon, Jean-Luc",Les Grandes Gueules,,#GGRMC #UnionPopulaire #Melenchon2022,RMC,
MT24BFDY,,,2022-02-22,tvBroadcast,Live Instagram TF1 et 20 mn : Zemmour,"Zemmour, Eric",Live Instagram TF1 et 20 mn,,,Instagram,
ZFRLUK4B,,,2022-03-21,radioBroadcast,Ma France : Lassalle,"Lassalle, Jean",Ma France,,#JeanLassalle2022|#laFranceAuthentique|#MaFrance,France Bleu,
SQTV6T78,,,2022-03-22,radioBroadcast,Ma France : Macron,"Macron, Emmanuel",Ma France,,"#MaFrance|#MacronFranceBleu,|#MacronDegage2022,|#ScandaleMacron,|#Macron2022,|#5ansdeplus,|#avecvous,|#StopMacron",France Bleu,
LXKRLL2F,,,2022-03-23,radioBroadcast,"Ma France : (multiple) Poutou, Arthaud","Poutou, Philippe; Arthaud, Nathalie",Ma France,,#MaFrance|#Poutou,France Bleu,
X9SB2QCS,,,2022-03-24,radioBroadcast,Ma France : Zemmour,"Zemmour, Eric",Ma France,,#Zemmour2022|#MaFrance|#ZOZZ|#ZemmourPresident,France Bleu,
ZZND25A5,,,2022-03-25,radioBroadcast,Ma France : Mélenchon,"Mélenchon, Jean-Luc",Ma France,,#MaFrance|#Melenchon2022|#UnionPopulaire|,France Bleu,
PGNZ6UNU,,,2022-04-14,radioBroadcast,Ma France : Macron,"Macron, Emmanuel",Ma France,,#MacronFranceBleu|#AvecVous|#JeVoteMacron|#NousTous|#Macron,France Bleu,
MZ924EF6,,,2022-04-18,radioBroadcast,Ma France : Le Pen,"Le Pen, Marine",Ma France,,#MarinePrésidente|#MaFrance|#MLP2022|#MLaFrance|#DimancheJeVoteMarine,France Bleu,
NET2FKN4,,,2022-01-16,tvBroadcast,Partie de campagne : Le Pen,"Le Pen, Marine",Partie de campagne,,#PartieDeCampagne (spécifique) #Le20h (partagé),TF1,
XSECEP8I,,,2022-01-23,tvBroadcast,Partie de campagne : Pécresse,"Pécresse, Valérie",Partie de campagne,,#PartieDeCampagne (spécifique) #Le20h (partagé),TF1,
VTHVPGB4,,,2022-01-30,tvBroadcast,Partie de campagne : Jadot,"Jadot, Yannick",Partie de campagne,,#PartieDeCampagne (spécifique) #Le20h (partagé),TF1,
RU5TQCVE,,,2022-02-06,tvBroadcast,Partie de campagne : Mélenchon,"Mélenchon, Jean-Luc",Partie de campagne,,#PartieDeCampagne (spécifique) #Le20h (partagé),TF1,
IJEVHLIA,,,2022-02-13,tvBroadcast,Partie de campagne : Zemmour,"Zemmour, Eric",Partie de campagne,,#PartieDeCampagne (spécifique) #Le20h (partagé) #Zemmour #ZOZZ #Zemmour2022 #ZemmourTF1 #DebatZemmourMacron,TF1,
L3LTBYD5,,,2022-03-20,tvBroadcast,Partie de campagne : Pécresse,"Pécresse, Valérie",Partie de campagne,,#Partiedecampagne|#20h|#Pecresse2022|#ValeriePecresse,TF1,
HNBSN7RC,,,2022-03-28,tvBroadcast,Questions de Confiance : Pécresse,"Pécresse, Valérie",Questions de Confiance,,#Pécresse2022|#QuestionsDeConfiance|#Pécresse,RMC/BFMTV,
7RNE2FVG,,,2022-03-29,tvBroadcast,Questions de Confiance : Arthaud,"Arthaud, Nathalie",Questions de Confiance,,#QuestionsDeConfiance|#Arthaud,RMC/BFMTV,
8YJBBJQK,,,2022-03-30,tvBroadcast,Questions de Confiance : Zemmour,"Zemmour, Eric",Questions de Confiance,,#QuestionsDeConfiance|#ZoZZ|#ZemmourPresident|#Zemmour2022|#ZemmourBFM|#ZemmourSevran,RMC/BFMTV,
E5G69YU3,,,2022-03-31,tvBroadcast,Questions de Confiance : Dupont-Aignan,"Dupont-Aignan, Nicolas",Questions de Confiance,,#QuestionsDeConfiance|#2022NDA|#ChoisirLaLiberté|#ApollineMatin,RMC/BFMTV,
HXGA6IFZ,,,2022-04-01,tvBroadcast,Questions de Confiance : Lassalle,"Lassalle, Jean",Questions de Confiance,,#ApollineMatin|#QuestionsDeConfiance|#JeanLassalle2022|#TourBusJL2022|#LaFranceAuthentique,RMC/BFMTV,
7WQQT5ZG,,,2022-04-02,tvBroadcast,Questions de Confiance : Poutou,"Poutou, Philippe",Questions de Confiance,,#QuestionsDeConfiance|#Poutou|#Poutou2022|,RMC/BFMTV,
TF69CVSG,,,2022-04-04,tvBroadcast,Questions de Confiance : Le Pen,"Le Pen, Marine",Questions de Confiance,,#ApollineMatin|#ApollineWakeUp|#QuestionsDeConfiance|#MarinePresidente|#MLaFrance|#MLP2022,RMC/BFMTV,
SDQAD64J,,,2022-04-05,tvBroadcast,Questions de Confiance : Jadot,"Jadot, Yannick",Questions de Confiance,,#FaireFace|#ApollineMatin|#ApollineWakeUp|#QuestionsDeConfiance|#Jadot2022|#JeVoteJadot,RMC/BFMTV,
7LBRR9IT,,,2022-04-06,tvBroadcast,Questions de Confiance : Hidalgo,"Hidalgo, Anne",Questions de Confiance,,#QuestionsDeConfiance|#ApollineMatin|#ApollineWakeUp|#Hidalgo|#Hidalgo2022,RMC/BFMTV,
E3NIGL76,,,2022-04-07,tvBroadcast,Questions de Confiance : Roussel,"Roussel, Fabien",Questions de Confiance,,#ApollineMatin|#ApollineWakeUp|#QuestionsDeConfiance|#Roussel|#Roussel2022|#LesJoursHeureux,RMC/BFMTV,
35BP7TJZ,,,2022-04-08,tvBroadcast,Questions de Confiance : Mélenchon,"Mélenchon, Jean-Luc",Questions de Confiance,,#ApollineMatin|#ApollineWakeUp|#QuestionsDeConfiance|#Mélenchon2022|#UnionPopulaire,RMC/BFMTV,
CVABTX3S,,,2022-02-20,radioBroadcast,Questions politiques : Le Pen,"Le Pen, Marine",Questions politiques,,#QuestionsPol #MarinePresidente #LePen #MLaFrance,France Inter/France Info,
HPKN6GGH,,,2022-04-12,radioBroadcast,Un candidat face au 7/9 : Le Pen,"Le Pen, Marine",Un candidat face au 7/9,,#le79Inter|#Elysée2022|#Présidentielle2022|#MLaFrance|#MarinePresidente|#MLP2022,France Inter,
ULUXNEHX,,,2022-04-22,radioBroadcast,Un candidat face au 7/9 : Macron,"Macron, Emmanuel",Un candidat face au 7/9,,,France Inter,
UE47TU36,,,2022-04-15,tvBroadcast,Une Heure pour l'Elysée : Le Pen,"Le Pen, Marine",Une Heure pour l'Elysée,,#MarinePrésidente|#MLP2022|#MLaFrance|#DimancheJeVoteMarine|#ApollineMatin|#ApollineWakeUp|#UneHeurePourlElysée,RMC/BFMTV,
